process_timestamp,process_pid,process_process_name,process_cpu_percent,process_cpu_percent_per_core,process_logical_cpu_count,process_cpu_times_user,process_cpu_times_system,process_num_threads,system_timestamp,system_cpu_percent,system_cpu_percent_per_core,system_cpu_count,system_load_avg_1m
2025-07-21T11:08:07.091619,644716,pt_main_thread,86.6,2.70625,32,5.39,1.93,67,2025-07-21T11:08:07.193718,0.0,"[20.0, 0.0, 20.0, 0.0, 30.0, 0.0, 30.0, 9.1, 20.0, 0.0, 25.0, 30.0, 0.0, 54.5, 50.0, 33.3, 11.1, 10.0, 11.1, 10.0, 9.1, 10.0, 0.0, 0.0, 0.0, 20.0, 0.0, 30.0, 10.0, 10.0, 10.0, 10.0]",32,0.14990234375
2025-07-21T11:08:07.696063,644716,pt_main_thread,66.0,2.0625,32,5.76,1.97,67,2025-07-21T11:08:07.797998,16.9,"[30.0, 0.0, 0.0, 50.0, 0.0, 0.0, 63.6, 9.1, 33.3, 0.0, 10.0, 44.4, 0.0, 100.0, 50.0, 9.1, 20.0, 10.0, 10.0, 20.0, 10.0, 9.1, 0.0, 9.1, 10.0, 10.0, 10.0, 0.0, 10.0, 10.0, 20.0, 10.0]",32,0.14990234375
2025-07-21T11:08:08.298841,644716,pt_main_thread,64.7,2.021875,32,6.12,1.99,67,2025-07-21T11:08:08.399622,19.6,"[22.2, 0.0, 0.0, 0.0, 18.2, 0.0, 0.0, 100.0, 0.0, 100.0, 70.0, 0.0, 0.0, 40.0, 30.0, 70.0, 10.0, 10.0, 0.0, 9.1, 9.1, 10.0, 0.0, 10.0, 10.0, 18.2, 10.0, 10.0, 10.0, 9.1, 10.0, 0.0]",32,0.53857421875
2025-07-21T11:08:08.900869,644716,pt_main_thread,68.2,2.13125,32,6.51,2.01,67,2025-07-21T11:08:09.003470,17.6,"[11.1, 30.0, 10.0, 36.4, 36.4, 0.0, 22.2, 30.0, 44.4, 0.0, 55.6, 0.0, 9.1, 100.0, 50.0, 0.0, 10.0, 0.0, 10.0, 18.2, 10.0, 18.2, 9.1, 0.0, 10.0, 10.0, 9.1, 10.0, 10.0, 11.1, 0.0, 0.0]",32,0.53857421875
2025-07-21T11:08:09.503956,644716,pt_main_thread,66.2,2.06875,32,6.89,2.03,67,2025-07-21T11:08:09.607080,17.5,"[36.4, 0.0, 30.0, 0.0, 27.3, 0.0, 66.7, 0.0, 22.2, 0.0, 20.0, 70.0, 50.0, 10.0, 80.0, 0.0, 10.0, 0.0, 10.0, 10.0, 0.0, 0.0, 10.0, 9.1, 0.0, 0.0, 0.0, 0.0, 18.2, 18.2, 10.0, 0.0]",32,0.53857421875
2025-07-21T11:08:10.107941,644716,pt_main_thread,64.6,2.01875,32,7.26,2.05,67,2025-07-21T11:08:10.208705,19.2,"[11.1, 44.4, 0.0, 0.0, 0.0, 0.0, 0.0, 50.0, 11.1, 0.0, 0.0, 100.0, 0.0, 90.9, 9.1, 100.0, 20.0, 11.1, 16.7, 10.0, 0.0, 18.2, 9.1, 9.1, 11.1, 9.1, 0.0, 0.0, 10.0, 18.2, 16.7, 10.0]",32,0.53857421875
2025-07-21T11:08:10.708946,644716,pt_main_thread,66.5,2.078125,32,7.62,2.09,67,2025-07-21T11:08:10.811235,17.7,"[9.1, 36.4, 9.1, 20.0, 22.2, 0.0, 11.1, 0.0, 40.0, 0.0, 45.5, 40.0, 0.0, 100.0, 63.6, 0.0, 20.0, 10.0, 18.2, 10.0, 9.1, 16.7, 10.0, 18.2, 10.0, 11.1, 0.0, 0.0, 10.0, 10.0, 0.0, 9.1]",32,0.53857421875
2025-07-21T11:08:11.311789,644716,pt_main_thread,66.4,2.075,32,8.0,2.11,67,2025-07-21T11:08:11.412899,17.4,"[30.0, 0.0, 18.2, 0.0, 55.6, 0.0, 50.0, 18.2, 40.0, 30.0, 50.0, 0.0, 70.0, 0.0, 63.6, 0.0, 10.0, 18.2, 10.0, 20.0, 18.2, 10.0, 10.0, 9.1, 0.0, 0.0, 9.1, 20.0, 16.7, 10.0, 9.1, 10.0]",32,0.53857421875
2025-07-21T11:08:11.913499,644716,pt_main_thread,63.2,1.975,32,8.35,2.14,67,2025-07-21T11:08:12.014522,19.2,"[20.0, 45.5, 0.0, 45.5, 40.0, 0.0, 0.0, 10.0, 0.0, 0.0, 33.3, 0.0, 0.0, 100.0, 100.0, 0.0, 11.1, 20.0, 9.1, 10.0, 10.0, 10.0, 10.0, 10.0, 16.7, 9.1, 10.0, 9.1, 0.0, 0.0, 0.0, 0.0]",32,0.53857421875
2025-07-21T11:08:12.516538,644716,pt_main_thread,63.2,1.975,32,8.71,2.16,67,2025-07-21T11:08:12.617111,17.4,"[11.1, 10.0, 20.0, 50.0, 30.0, 0.0, 27.3, 0.0, 0.0, 60.0, 60.0, 0.0, 0.0, 81.8, 50.0, 0.0, 18.2, 10.0, 0.0, 10.0, 10.0, 9.1, 10.0, 10.0, 0.0, 0.0, 0.0, 10.0, 10.0, 10.0, 0.0, 0.0]",32,0.53857421875
2025-07-21T11:08:13.117563,644716,pt_main_thread,66.4,2.075,32,9.09,2.18,67,2025-07-21T11:08:13.218952,17.1,"[0.0, 36.4, 33.3, 0.0, 20.0, 30.0, 30.0, 0.0, 50.0, 0.0, 36.4, 0.0, 72.7, 0.0, 100.0, 0.0, 10.0, 18.2, 10.0, 10.0, 0.0, 11.1, 10.0, 10.0, 0.0, 0.0, 18.2, 16.7, 10.0, 18.2, 0.0, 11.1]",32,0.89599609375
2025-07-21T11:08:13.721589,644716,pt_main_thread,66.5,2.078125,32,9.46,2.21,67,2025-07-21T11:08:13.822869,19.0,"[0.0, 90.0, 10.0, 30.0, 10.0, 10.0, 18.2, 9.1, 33.3, 0.0, 33.3, 11.1, 10.0, 81.8, 30.0, 11.1, 10.0, 10.0, 0.0, 20.0, 10.0, 20.0, 0.0, 20.0, 0.0, 10.0, 0.0, 0.0, 22.2, 20.0, 20.0, 0.0]",32,0.89599609375
2025-07-21T11:08:14.323316,644716,pt_main_thread,69.5,2.171875,32,9.86,2.23,67,2025-07-21T11:08:14.424399,17.5,"[30.0, 20.0, 20.0, 0.0, 30.0, 0.0, 70.0, 0.0, 20.0, 0.0, 54.5, 0.0, 80.0, 9.1, 50.0, 50.0, 10.0, 10.0, 0.0, 0.0, 0.0, 0.0, 18.2, 10.0, 0.0, 10.0, 10.0, 0.0, 10.0, 0.0, 0.0, 0.0]",32,0.89599609375
2025-07-21T11:08:14.924874,644716,pt_main_thread,66.5,2.078125,32,10.23,2.26,67,2025-07-21T11:08:15.027405,17.5,"[20.0, 27.3, 22.2, 0.0, 20.0, 0.0, 10.0, 20.0, 0.0, 100.0, 20.0, 60.0, 80.0, 0.0, 70.0, 0.0, 10.0, 10.0, 9.1, 10.0, 0.0, 0.0, 18.2, 0.0, 18.2, 10.0, 9.1, 18.2, 0.0, 10.0, 10.0, 0.0]",32,0.89599609375
2025-07-21T11:08:15.528403,644716,pt_main_thread,64.6,2.01875,32,10.6,2.28,67,2025-07-21T11:08:15.629063,17.5,"[20.0, 27.3, 30.0, 0.0, 40.0, 0.0, 44.4, 10.0, 20.0, 36.4, 40.0, 0.0, 36.4, 18.2, 9.1, 90.9, 27.3, 10.0, 18.2, 10.0, 10.0, 0.0, 9.1, 18.2, 18.2, 0.0, 10.0, 9.1, 0.0, 10.0, 0.0, 0.0]",32,0.89599609375
2025-07-21T11:08:16.129439,644716,pt_main_thread,63.2,1.975,32,10.95,2.31,67,2025-07-21T11:08:16.230340,19.3,"[50.0, 0.0, 10.0, 9.1, 72.7, 0.0, 22.2, 0.0, 40.0, 0.0, 0.0, 90.0, 27.3, 0.0, 60.0, 22.2, 0.0, 11.1, 9.1, 18.2, 0.0, 11.1, 10.0, 0.0, 9.1, 9.1, 27.3, 10.0, 0.0, 10.0, 9.1, 0.0]",32,0.89599609375
2025-07-21T11:08:16.730716,644716,pt_main_thread,66.5,2.078125,32,11.32,2.34,67,2025-07-21T11:08:16.832792,17.2,"[20.0, 10.0, 20.0, 0.0, 40.0, 0.0, 40.0, 0.0, 50.0, 0.0, 66.7, 20.0, 30.0, 36.4, 27.3, 72.7, 10.0, 10.0, 20.0, 10.0, 10.0, 10.0, 10.0, 18.2, 0.0, 9.1, 0.0, 10.0, 0.0, 0.0, 9.1, 10.0]",32,0.89599609375
2025-07-21T11:08:17.333789,644716,pt_main_thread,68.0,2.125,32,11.7,2.37,67,2025-07-21T11:08:17.434881,17.4,"[33.3, 0.0, 0.0, 0.0, 50.0, 0.0, 0.0, 100.0, 60.0, 0.0, 0.0, 100.0, 22.2, 0.0, 50.0, 0.0, 18.2, 10.0, 0.0, 18.2, 0.0, 11.1, 10.0, 0.0, 9.1, 0.0, 9.1, 0.0, 9.1, 0.0, 18.2, 10.0]",32,0.89599609375
2025-07-21T11:08:17.935242,644716,pt_main_thread,69.8,2.18125,32,12.12,2.38,67,2025-07-21T11:08:18.036211,18.9,"[27.3, 0.0, 36.4, 0.0, 30.0, 0.0, 20.0, 0.0, 18.2, 60.0, 0.0, 100.0, 55.6, 0.0, 80.0, 0.0, 20.0, 10.0, 10.0, 10.0, 0.0, 18.2, 10.0, 9.1, 0.0, 20.0, 0.0, 10.0, 18.2, 0.0, 18.2, 16.7]",32,1.22509765625
2025-07-21T11:08:18.537226,644716,pt_main_thread,63.2,1.975,32,12.47,2.4,67,2025-07-21T11:08:18.638770,17.8,"[20.0, 9.1, 30.0, 0.0, 40.0, 0.0, 50.0, 0.0, 80.0, 0.0, 66.7, 0.0, 72.7, 0.0, 60.0, 0.0, 18.2, 10.0, 0.0, 10.0, 10.0, 16.7, 10.0, 10.0, 18.2, 10.0, 0.0, 0.0, 9.1, 0.0, 9.1, 10.0]",32,1.22509765625
2025-07-21T11:08:19.139665,644716,pt_main_thread,71.4,2.23125,32,12.87,2.43,67,2025-07-21T11:08:19.240739,17.3,"[18.2, 0.0, 0.0, 0.0, 0.0, 30.0, 36.4, 0.0, 33.3, 0.0, 0.0, 100.0, 0.0, 100.0, 0.0, 100.0, 10.0, 10.0, 10.0, 9.1, 0.0, 0.0, 11.1, 10.0, 18.2, 0.0, 0.0, 10.0, 0.0, 9.1, 10.0, 0.0]",32,1.22509765625
2025-07-21T11:08:19.742766,644716,pt_main_thread,61.4,1.91875,32,13.22,2.45,67,2025-07-21T11:08:19.843781,19.1,"[30.0, 0.0, 11.1, 36.4, 10.0, 0.0, 30.0, 0.0, 40.0, 0.0, 60.0, 0.0, 0.0, 100.0, 90.0, 0.0, 27.3, 10.0, 9.1, 0.0, 9.1, 0.0, 16.7, 10.0, 9.1, 9.1, 18.2, 10.0, 20.0, 18.2, 0.0, 10.0]",32,1.22509765625
2025-07-21T11:08:20.343988,644716,pt_main_thread,63.2,1.975,32,13.57,2.48,67,2025-07-21T11:08:20.449629,17.8,"[27.3, 18.2, 10.0, 10.0, 10.0, 18.2, 54.5, 0.0, 45.5, 0.0, 10.0, 9.1, 36.4, 11.1, 54.5, 36.4, 10.0, 10.0, 0.0, 16.7, 0.0, 18.2, 0.0, 10.0, 0.0, 0.0, 8.3, 0.0, 9.1, 18.2, 10.0, 0.0]",32,1.22509765625
2025-07-21T11:08:20.949896,644716,pt_main_thread,74.3,2.321875,32,13.99,2.51,67,2025-07-21T11:08:21.050584,16.9,"[0.0, 70.0, 0.0, 66.7, 30.0, 0.0, 10.0, 10.0, 0.0, 11.1, 18.2, 0.0, 70.0, 9.1, 0.0, 100.0, 10.0, 0.0, 16.7, 10.0, 10.0, 20.0, 10.0, 10.0, 16.7, 0.0, 18.2, 9.1, 10.0, 11.1, 10.0, 11.1]",32,1.22509765625
2025-07-21T11:08:21.551029,644716,pt_main_thread,64.9,2.028125,32,14.36,2.53,67,2025-07-21T11:08:21.658459,19.4,"[18.2, 0.0, 18.2, 0.0, 9.1, 9.1, 20.0, 0.0, 0.0, 90.9, 100.0, 0.0, 75.0, 0.0, 36.4, 60.0, 0.0, 9.1, 9.1, 10.0, 0.0, 9.1, 9.1, 0.0, 10.0, 10.0, 9.1, 0.0, 9.1, 10.0, 9.1, 0.0]",32,1.22509765625
2025-07-21T11:08:22.159702,644716,pt_main_thread,67.4,2.10625,32,14.75,2.55,67,2025-07-21T11:08:22.262131,17.0,"[10.0, 0.0, 20.0, 36.4, 36.4, 0.0, 80.0, 0.0, 20.0, 0.0, 22.2, 30.0, 55.6, 0.0, 0.0, 100.0, 10.0, 0.0, 10.0, 18.2, 10.0, 9.1, 0.0, 0.0, 0.0, 10.0, 10.0, 10.0, 10.0, 10.0, 0.0, 10.0]",32,1.22509765625
2025-07-21T11:08:22.763919,644716,pt_main_thread,66.2,2.06875,32,15.13,2.57,67,2025-07-21T11:08:22.865231,17.3,"[44.4, 10.0, 22.2, 0.0, 44.4, 0.0, 30.0, 0.0, 40.0, 0.0, 50.0, 0.0, 33.3, 30.0, 90.0, 0.0, 10.0, 18.2, 11.1, 18.2, 11.1, 10.0, 9.1, 0.0, 9.1, 0.0, 0.0, 0.0, 0.0, 0.0, 30.0, 10.0]",32,1.22509765625
2025-07-21T11:08:23.366512,644716,pt_main_thread,64.7,2.021875,32,15.49,2.6,67,2025-07-21T11:08:23.467263,18.8,"[22.2, 10.0, 27.3, 0.0, 30.0, 0.0, 40.0, 0.0, 20.0, 81.8, 40.0, 0.0, 30.0, 40.0, 70.0, 0.0, 11.1, 10.0, 9.1, 10.0, 10.0, 0.0, 10.0, 18.2, 18.2, 18.2, 11.1, 0.0, 11.1, 0.0, 10.0, 0.0]",32,1.68798828125
2025-07-21T11:08:23.969253,644716,pt_main_thread,64.7,2.021875,32,15.85,2.63,67,2025-07-21T11:08:24.070013,17.6,"[18.2, 18.2, 10.0, 9.1, 20.0, 60.0, 0.0, 100.0, 0.0, 100.0, 36.4, 0.0, 90.0, 0.0, 9.1, 30.0, 10.0, 10.0, 10.0, 0.0, 9.1, 10.0, 10.0, 10.0, 18.2, 0.0, 0.0, 10.0, 0.0, 0.0, 10.0, 0.0]",32,1.68798828125
2025-07-21T11:08:24.570900,644716,pt_main_thread,64.8,2.025,32,16.21,2.66,67,2025-07-21T11:08:24.671683,17.4,"[10.0, 0.0, 0.0, 0.0, 20.0, 0.0, 72.7, 0.0, 0.0, 100.0, 90.0, 0.0, 20.0, 10.0, 0.0, 100.0, 10.0, 9.1, 0.0, 9.1, 0.0, 11.1, 10.0, 9.1, 0.0, 0.0, 10.0, 0.0, 9.1, 9.1, 0.0, 10.0]",32,1.68798828125
2025-07-21T11:08:25.172491,644716,pt_main_thread,64.8,2.025,32,16.57,2.69,67,2025-07-21T11:08:25.272976,19.6,"[0.0, 20.0, 10.0, 72.7, 0.0, 0.0, 33.3, 0.0, 60.0, 0.0, 10.0, 0.0, 100.0, 0.0, 100.0, 0.0, 10.0, 10.0, 11.1, 0.0, 16.7, 10.0, 10.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 9.1, 10.0]",32,1.68798828125
2025-07-21T11:08:25.773199,644716,pt_main_thread,63.2,1.975,32,16.93,2.71,67,2025-07-21T11:08:25.873729,17.2,"[11.1, 40.0, 20.0, 0.0, 45.5, 0.0, 50.0, 0.0, 54.5, 0.0, 50.0, 0.0, 40.0, 0.0, 54.5, 33.3, 18.2, 20.0, 10.0, 18.2, 10.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 10.0, 10.0, 10.0, 10.0]",32,1.68798828125
2025-07-21T11:08:26.375972,644716,pt_main_thread,64.7,2.021875,32,17.29,2.74,67,2025-07-21T11:08:26.476937,17.3,"[10.0, 72.7, 18.2, 20.0, 9.1, 0.0, 0.0, 0.0, 11.1, 0.0, 0.0, 100.0, 0.0, 100.0, 100.0, 0.0, 10.0, 16.7, 10.0, 9.1, 0.0, 0.0, 0.0, 10.0, 9.1, 0.0, 9.1, 11.1, 10.0, 20.0, 0.0, 16.7]",32,1.68798828125
2025-07-21T11:08:26.977155,644716,pt_main_thread,64.8,2.025,32,17.65,2.77,67,2025-07-21T11:08:27.077756,19.3,"[22.2, 10.0, 11.1, 0.0, 9.1, 80.0, 9.1, 88.9, 10.0, 0.0, 10.0, 0.0, 50.0, 0.0, 0.0, 88.9, 10.0, 10.0, 9.1, 11.1, 0.0, 10.0, 11.1, 10.0, 0.0, 0.0, 0.0, 0.0, 10.0, 11.1, 0.0, 10.0]",32,1.68798828125
2025-07-21T11:08:27.577994,644716,pt_main_thread,68.2,2.13125,32,18.05,2.78,67,2025-07-21T11:08:27.680377,16.8,"[27.3, 30.0, 0.0, 0.0, 10.0, 20.0, 30.0, 0.0, 27.3, 0.0, 80.0, 0.0, 0.0, 100.0, 70.0, 20.0, 10.0, 9.1, 0.0, 9.1, 0.0, 10.0, 10.0, 18.2, 10.0, 0.0, 0.0, 10.0, 0.0, 9.1, 10.0, 9.1]",32,1.68798828125
2025-07-21T11:08:28.180720,644716,pt_main_thread,66.4,2.075,32,18.42,2.81,67,2025-07-21T11:08:28.283805,17.4,"[22.2, 10.0, 40.0, 0.0, 27.3, 0.0, 40.0, 20.0, 11.1, 20.0, 10.0, 50.0, 72.7, 0.0, 0.0, 90.0, 20.0, 10.0, 10.0, 10.0, 9.1, 10.0, 0.0, 9.1, 0.0, 10.0, 10.0, 10.0, 0.0, 9.1, 18.2, 10.0]",32,1.95361328125
2025-07-21T11:08:28.786519,644716,pt_main_thread,63.0,1.96875,32,18.78,2.83,67,2025-07-21T11:08:28.887484,18.5,"[10.0, 20.0, 33.3, 27.3, 30.0, 60.0, 44.4, 0.0, 33.3, 0.0, 12.5, 0.0, 9.1, 90.9, 0.0, 90.0, 0.0, 25.0, 10.0, 0.0, 0.0, 10.0, 10.0, 0.0, 0.0, 11.1, 20.0, 0.0, 10.0, 18.2, 27.3, 10.0]",32,1.95361328125
2025-07-21T11:08:29.389784,644716,pt_main_thread,62.9,1.965625,32,19.14,2.85,67,2025-07-21T11:08:29.490882,18.2,"[22.2, 10.0, 36.4, 0.0, 27.3, 0.0, 10.0, 40.0, 30.0, 0.0, 45.5, 0.0, 9.1, 100.0, 0.0, 90.0, 11.1, 11.1, 18.2, 9.1, 0.0, 20.0, 18.2, 10.0, 10.0, 10.0, 9.1, 0.0, 18.2, 10.0, 10.0, 9.1]",32,1.95361328125
2025-07-21T11:08:29.993190,644716,pt_main_thread,64.5,2.015625,32,19.5,2.88,67,2025-07-21T11:08:30.094234,17.3,"[10.0, 88.9, 30.0, 0.0, 40.0, 0.0, 36.4, 0.0, 20.0, 0.0, 50.0, 0.0, 22.2, 80.0, 0.0, 100.0, 20.0, 10.0, 0.0, 10.0, 0.0, 18.2, 11.1, 18.2, 18.2, 10.0, 10.0, 16.7, 9.1, 0.0, 9.1, 9.1]",32,1.95361328125
2025-07-21T11:08:30.594492,644716,pt_main_thread,66.5,2.078125,32,19.87,2.91,67,2025-07-21T11:08:30.695695,17.7,"[12.5, 18.2, 11.1, 20.0, 10.0, 22.2, 10.0, 80.0, 9.1, 81.8, 18.2, 20.0, 10.0, 90.0, 0.0, 100.0, 11.1, 10.0, 18.2, 10.0, 18.2, 10.0, 18.2, 18.2, 30.0, 10.0, 18.2, 30.0, 30.0, 10.0, 20.0, 20.0]",32,1.95361328125
2025-07-21T11:08:31.196606,644716,pt_main_thread,64.8,2.025,32,20.24,2.93,67,2025-07-21T11:08:31.297388,19.0,"[10.0, 20.0, 0.0, 9.1, 50.0, 0.0, 20.0, 10.0, 70.0, 20.0, 54.5, 10.0, 36.4, 10.0, 50.0, 50.0, 18.2, 20.0, 27.3, 11.1, 0.0, 0.0, 10.0, 10.0, 0.0, 10.0, 0.0, 0.0, 0.0, 10.0, 9.1, 0.0]",32,1.95361328125
2025-07-21T11:08:31.798347,644716,pt_main_thread,64.8,2.025,32,20.6,2.96,67,2025-07-21T11:08:31.899082,17.5,"[0.0, 0.0, 0.0, 0.0, 22.2, 0.0, 77.8, 0.0, 0.0, 90.9, 77.8, 0.0, 77.8, 0.0, 30.0, 0.0, 18.2, 20.0, 10.0, 18.2, 11.1, 20.0, 16.7, 0.0, 9.1, 10.0, 20.0, 9.1, 0.0, 0.0, 10.0, 10.0]",32,1.95361328125
2025-07-21T11:08:32.399315,644716,pt_main_thread,61.5,1.921875,32,20.94,2.99,67,2025-07-21T11:08:32.501687,17.3,"[18.2, 10.0, 22.2, 60.0, 0.0, 0.0, 33.3, 0.0, 36.4, 0.0, 0.0, 90.9, 30.0, 40.0, 60.0, 0.0, 10.0, 18.2, 11.1, 18.2, 18.2, 10.0, 18.2, 20.0, 10.0, 0.0, 10.0, 10.0, 0.0, 11.1, 10.0, 10.0]",32,1.95361328125
2025-07-21T11:08:33.004172,644716,pt_main_thread,61.2,1.9125,32,21.29,3.01,67,2025-07-21T11:08:33.104880,18.6,"[11.1, 30.0, 20.0, 18.2, 33.3, 0.0, 27.3, 0.0, 55.6, 0.0, 88.9, 10.0, 63.6, 0.0, 50.0, 44.4, 27.3, 10.0, 10.0, 10.0, 10.0, 0.0, 10.0, 0.0, 11.1, 9.1, 0.0, 9.1, 0.0, 9.1, 9.1, 9.1]",32,2.35791015625
