timestamp,interval_count,total_count,queue_size,max_queue_size,cpu_percent
2025-09-02T09:39:12.489341,100,100,1.0,1,0.0
2025-09-02T09:39:12.989571,103,203,1.0,1,9.7
2025-09-02T09:39:13.490091,59,262,1.0,1,6.8
2025-09-02T09:39:13.990415,24,286,1.0,1,6.2
2025-09-02T09:39:14.490710,16,302,1.0,1,6.1
2025-09-02T09:39:14.990999,34,336,1.0,1,9.4
2025-09-02T09:39:15.491279,30,366,1.0,1,6.5
2025-09-02T09:39:15.991572,13,379,1.0,1,6.3
2025-09-02T09:39:16.491842,64,443,1.0,1,9.5
2025-09-02T09:39:16.992171,1,444,1.0,1,4.5
2025-09-02T09:39:17.492487,0,444,1.0,1,4.4
2025-09-02T09:39:17.992790,113,557,1.0,1,7.0
2025-09-02T09:39:18.493091,72,629,1.0,1,10.1
2025-09-02T09:39:18.993466,106,735,1.0,1,7.5
2025-09-02T09:39:19.493840,3,738,1.0,1,5.9
2025-09-02T09:39:19.994127,15,753,1.0,1,8.0
2025-09-02T09:39:20.494429,50,803,1.0,1,6.8
2025-09-02T09:39:20.994655,0,803,1.0,1,6.0
2025-09-02T09:39:21.494903,0,803,1.0,1,4.6
2025-09-02T09:39:21.995132,0,803,1.0,1,6.8
2025-09-02T09:39:22.495418,0,803,1.0,1,5.5
2025-09-02T09:39:22.995645,0,803,1.0,1,5.6
2025-09-02T09:39:23.495871,7,810,1.0,1,5.5
2025-09-02T09:39:23.996133,9,819,1.0,1,6.4
2025-09-02T09:39:24.496350,23,842,1.0,1,6.0
2025-09-02T09:39:24.996649,0,842,1.0,1,4.5
2025-09-02T09:39:25.496881,0,842,1.0,1,4.3
2025-09-02T09:39:25.997112,0,842,1.0,1,9.9
2025-09-02T09:39:26.497352,0,842,1.0,1,9.6
2025-09-02T09:39:26.997575,0,842,1.0,1,6.0
2025-09-02T09:39:27.497801,0,842,1.0,1,14.5
2025-09-02T09:39:27.998047,0,842,1.0,1,15.2
2025-09-02T09:39:28.498285,4,846,1.0,1,11.2
2025-09-02T09:39:28.998471,7,853,1.0,1,15.7
2025-09-02T09:39:29.498688,0,853,1.0,1,16.6
2025-09-02T09:39:29.998923,1,854,1.0,1,9.9
2025-09-02T09:39:30.499161,0,854,1.0,1,6.1
2025-09-02T09:39:30.999401,0,854,1.0,1,6.7
2025-09-02T09:39:31.499628,0,854,1.0,1,8.2
2025-09-02T09:39:31.999852,0,854,1.0,1,5.9
2025-09-02T09:39:32.500161,3,857,1.0,1,7.1
2025-09-02T09:39:33.000519,3,860,1.0,1,8.0
2025-09-02T09:39:33.500815,3,863,1.0,1,9.2
2025-09-02T09:39:34.001117,0,863,1.0,1,4.3
2025-09-02T09:39:34.501421,0,863,1.0,1,4.3
2025-09-02T09:39:35.001752,0,863,1.0,1,5.5
2025-09-02T09:39:35.502064,0,863,1.0,1,6.3
2025-09-02T09:39:36.002369,69,932,1.0,1,8.5
2025-09-02T09:39:36.502629,2,934,1.0,1,6.2
2025-09-02T09:39:37.002890,64,998,1.0,1,9.8
2025-09-02T09:39:37.503282,50,1048,1.0,1,6.0
2025-09-02T09:39:38.003557,0,1048,1.0,1,5.4
2025-09-02T09:39:38.503855,0,1048,1.0,1,6.3
2025-09-02T09:39:39.004236,1,1049,1.0,1,4.2
2025-09-02T09:39:39.504577,0,1049,1.0,1,4.0
2025-09-02T09:39:40.004884,0,1049,1.0,1,4.2
2025-09-02T09:39:40.505224,0,1049,1.0,1,6.5
2025-09-02T09:39:41.005540,0,1049,1.0,1,5.9
2025-09-02T09:39:41.505877,42,1091,1.0,1,8.1
2025-09-02T09:39:42.006155,0,1091,1.0,1,9.6
2025-09-02T09:39:42.506546,0,1091,1.0,1,10.6
2025-09-02T09:39:43.006804,0,1091,1.0,1,10.0
2025-09-02T09:39:43.507105,0,1091,1.0,1,4.3
2025-09-02T09:39:44.007429,0,1091,1.0,1,4.0
2025-09-02T09:39:44.507781,1,1092,1.0,1,6.8
2025-09-02T09:39:45.008108,0,1092,1.0,1,5.7
2025-09-02T09:39:45.508480,0,1092,1.0,1,5.6
2025-09-02T09:39:46.008790,0,1092,1.0,1,4.4
2025-09-02T09:39:46.509067,6,1098,1.0,1,7.8
2025-09-02T09:39:47.009319,127,1225,1.0,1,7.5
2025-09-02T09:39:47.509626,1,1226,1.0,1,4.3
2025-09-02T09:39:48.009991,0,1226,1.0,1,4.1
2025-09-02T09:39:48.510299,0,1226,1.0,1,6.4
2025-09-02T09:39:49.010564,0,1226,1.0,1,4.0
2025-09-02T09:39:49.510801,0,1226,1.0,1,4.0
2025-09-02T09:39:50.011078,0,1226,1.0,1,6.5
2025-09-02T09:39:50.511392,0,1226,1.0,1,4.1
2025-09-02T09:39:51.011614,0,1226,1.0,1,4.3
2025-09-02T09:39:51.511869,0,1226,1.0,1,4.2
2025-09-02T09:39:52.012078,0,1226,1.0,1,4.1
2025-09-02T09:39:52.512301,0,1226,1.0,1,4.0
2025-09-02T09:39:53.012632,0,1226,1.0,1,4.3
2025-09-02T09:39:53.512921,0,1226,1.0,1,4.1
2025-09-02T09:39:54.013156,0,1226,1.0,1,7.0
2025-09-02T09:39:54.513402,0,1226,1.0,1,4.1
2025-09-02T09:39:55.013640,0,1226,1.0,1,4.2
2025-09-02T09:39:55.513871,0,1226,1.0,1,4.1
2025-09-02T09:39:56.014110,0,1226,1.0,1,6.2
2025-09-02T09:39:56.514340,0,1226,1.0,1,4.3
2025-09-02T09:39:57.014583,0,1226,1.0,1,4.1
2025-09-02T09:39:57.514810,0,1226,1.0,1,3.9
2025-09-02T09:39:58.015098,0,1226,1.0,1,6.9
2025-09-02T09:39:58.515407,0,1226,1.0,1,4.1
2025-09-02T09:39:59.015639,0,1226,1.0,1,4.3
2025-09-02T09:39:59.515864,0,1226,1.0,1,4.0
2025-09-02T09:40:00.016169,0,1226,1.0,1,6.6
2025-09-02T09:40:00.516426,0,1226,1.0,1,4.1
2025-09-02T09:40:01.016657,0,1226,1.0,1,4.1
2025-09-02T09:40:01.516908,0,1226,1.0,1,4.0
2025-09-02T09:40:02.017162,0,1226,1.0,1,6.1
2025-09-02T09:40:02.517390,0,1226,1.0,1,4.2
2025-09-02T09:40:03.017602,0,1226,1.0,1,4.1
2025-09-02T09:40:03.517826,0,1226,1.0,1,4.1
2025-09-02T09:40:04.018049,0,1226,1.0,1,6.8
2025-09-02T09:40:04.518267,0,1226,1.0,1,4.5
2025-09-02T09:40:05.018639,0,1226,1.0,1,4.1
2025-09-02T09:40:05.518864,0,1226,1.0,1,4.0
2025-09-02T09:40:06.019155,0,1226,1.0,1,4.8
2025-09-02T09:40:06.519422,0,1226,1.0,1,5.9
2025-09-02T09:40:07.019655,0,1226,1.0,1,4.2
2025-09-02T09:40:07.519879,0,1226,1.0,1,4.2
2025-09-02T09:40:08.020208,0,1226,1.0,1,5.7
2025-09-02T09:40:08.520534,0,1226,1.0,1,7.3
2025-09-02T09:40:09.020847,0,1226,1.0,1,4.6
2025-09-02T09:40:09.521201,5,1231,1.0,1,5.7
2025-09-02T09:40:10.021483,3,1234,1.0,1,12.0
2025-09-02T09:40:10.521794,4,1238,1.0,1,7.8
2025-09-02T09:40:11.022096,0,1238,1.0,1,6.6
2025-09-02T09:40:11.522414,22,1260,1.0,1,8.1
2025-09-02T09:40:12.022847,54,1314,1.0,1,10.0
2025-09-02T09:40:12.523183,0,1314,1.0,1,5.1
2025-09-02T09:40:13.023492,0,1314,1.0,1,4.3
2025-09-02T09:40:13.523811,13,1327,1.0,1,4.6
2025-09-02T09:40:14.024144,1,1328,1.0,1,7.7
2025-09-02T09:40:14.524525,0,1328,1.0,1,4.1
2025-09-02T09:40:15.024817,51,1379,1.0,1,5.7
2025-09-02T09:40:15.525169,5,1384,1.0,1,7.5
2025-09-02T09:40:16.025448,1,1385,1.0,1,4.0
2025-09-02T09:40:16.525739,0,1385,1.0,1,4.1
2025-09-02T09:40:17.026091,0,1385,1.0,1,4.0
2025-09-02T09:40:17.526448,0,1385,1.0,1,6.3
2025-09-02T09:40:18.026728,14,1399,1.0,1,6.0
2025-09-02T09:40:18.526923,12,1411,1.0,1,6.8
2025-09-02T09:40:19.027186,0,1411,1.0,1,4.0
2025-09-02T09:40:19.527399,0,1411,1.0,1,6.4
2025-09-02T09:40:20.027663,0,1411,1.0,1,4.4
2025-09-02T09:40:20.527883,0,1411,1.0,1,4.1
2025-09-02T09:40:21.028107,0,1411,1.0,1,4.0
2025-09-02T09:40:21.528399,0,1411,1.0,1,6.8
2025-09-02T09:40:22.028695,0,1411,1.0,1,4.2
2025-09-02T09:40:22.528918,0,1411,1.0,1,3.9
2025-09-02T09:40:23.029139,0,1411,1.0,1,4.5
2025-09-02T09:40:23.535656,12,1423,1.0,1,7.0
2025-09-02T09:40:24.035881,28,1451,1.0,1,8.9
2025-09-02T09:40:24.536130,5,1456,1.0,1,6.0
2025-09-02T09:40:25.036395,2,1458,1.0,1,5.1
2025-09-02T09:40:25.536611,0,1458,1.0,1,7.6
2025-09-02T09:40:26.036828,2,1460,1.0,1,5.0
2025-09-02T09:40:26.537039,0,1460,1.0,1,4.1
2025-09-02T09:40:27.037261,0,1460,1.0,1,3.9
2025-09-02T09:40:27.537479,9,1469,1.0,1,6.5
2025-09-02T09:40:28.037699,0,1469,1.0,1,4.3
2025-09-02T09:40:28.537952,0,1469,1.0,1,4.1
2025-09-02T09:40:29.038272,0,1469,1.0,1,4.0
2025-09-02T09:40:29.538488,1,1470,1.0,1,6.2
2025-09-02T09:40:30.038712,2,1472,1.0,1,4.5
2025-09-02T09:40:30.538920,7,1479,1.0,1,4.8
2025-09-02T09:40:31.040880,20,1499,1.0,1,8.6
2025-09-02T09:40:31.541147,5,1504,1.0,1,10.4
2025-09-02T09:40:32.041370,1,1505,1.0,1,4.6
2025-09-02T09:40:32.541592,0,1505,1.0,1,4.1
2025-09-02T09:40:33.041786,0,1505,1.0,1,4.3
2025-09-02T09:40:33.542005,0,1505,1.0,1,6.2
2025-09-02T09:40:34.042224,0,1505,1.0,1,4.1
2025-09-02T09:40:34.542453,0,1505,1.0,1,4.4
2025-09-02T09:40:35.042686,0,1505,1.0,1,3.9
2025-09-02T09:40:35.542919,0,1505,1.0,1,6.8
2025-09-02T09:40:36.043151,0,1505,1.0,1,7.1
2025-09-02T09:40:36.543371,0,1505,1.0,1,6.2
2025-09-02T09:40:37.043591,0,1505,1.0,1,6.0
2025-09-02T09:40:37.543818,0,1505,1.0,1,10.9
2025-09-02T09:40:38.044028,0,1505,1.0,1,5.3
2025-09-02T09:40:38.544255,0,1505,1.0,1,4.4
2025-09-02T09:40:39.044473,0,1505,1.0,1,5.0
2025-09-02T09:40:39.544715,0,1505,1.0,1,11.7
2025-09-02T09:40:40.044951,0,1505,1.0,1,5.6
2025-09-02T09:40:40.545233,0,1505,1.0,1,9.2
2025-09-02T09:40:41.045478,0,1505,1.0,1,11.4
2025-09-02T09:40:41.545724,0,1505,1.0,1,9.1
2025-09-02T09:40:42.045953,0,1505,1.0,1,7.5
2025-09-02T09:40:42.546193,0,1505,1.0,1,4.1
2025-09-02T09:40:43.046445,0,1505,1.0,1,4.3
2025-09-02T09:40:43.546677,0,1505,1.0,1,6.2
2025-09-02T09:40:44.046916,0,1505,1.0,1,3.9
2025-09-02T09:40:44.547163,0,1505,1.0,1,4.0
2025-09-02T09:40:45.047402,0,1505,1.0,1,3.9
2025-09-02T09:40:45.547667,0,1505,1.0,1,6.5
2025-09-02T09:40:46.047911,0,1505,1.0,1,8.3
2025-09-02T09:40:46.548168,2,1507,1.0,1,15.6
2025-09-02T09:40:47.048417,3,1510,1.0,1,12.8
2025-09-02T09:40:47.548669,0,1510,1.0,1,13.4
2025-09-02T09:40:48.048942,0,1510,1.0,1,6.0
2025-09-02T09:40:48.549173,0,1510,1.0,1,11.7
2025-09-02T09:40:49.049392,0,1510,1.0,1,7.0
2025-09-02T09:40:49.549612,0,1510,1.0,1,8.2
2025-09-02T09:40:50.049830,0,1510,1.0,1,5.0
2025-09-02T09:40:50.550108,0,1510,1.0,1,4.3
2025-09-02T09:40:51.050347,0,1510,1.0,1,7.4
2025-09-02T09:40:51.550596,0,1510,1.0,1,12.6
2025-09-02T09:40:52.050835,1,1511,1.0,1,11.1
2025-09-02T09:40:52.551072,0,1511,1.0,1,7.5
2025-09-02T09:40:53.051304,0,1511,1.0,1,8.9
2025-09-02T09:40:53.551538,0,1511,1.0,1,4.1
2025-09-02T09:40:54.051767,0,1511,1.0,1,4.7
2025-09-02T09:40:54.551999,91,1602,1.0,1,6.5
2025-09-02T09:40:55.052225,101,1703,1.0,1,8.9
2025-09-02T09:40:55.552456,85,1788,1.0,1,7.7
2025-09-02T09:40:56.052688,39,1827,1.0,1,7.3
2025-09-02T09:40:56.552967,40,1867,1.0,1,9.6
2025-09-02T09:40:57.053192,32,1899,1.0,1,8.1
2025-09-02T09:40:57.553475,56,1955,1.0,1,14.9
2025-09-02T09:40:58.053722,10,1965,1.0,1,12.9
2025-09-02T09:40:58.553967,29,1994,1.0,1,11.6
2025-09-02T09:40:59.054188,31,2025,1.0,1,9.8
2025-09-02T09:40:59.554416,5,2030,1.0,1,7.0
2025-09-02T09:41:00.054642,0,2030,1.0,1,5.9
2025-09-02T09:41:00.554866,50,2080,1.0,1,10.5
2025-09-02T09:41:01.055134,1,2081,1.0,1,6.2
2025-09-02T09:41:01.555389,24,2105,1.0,1,7.0
2025-09-02T09:41:02.055594,29,2134,1.0,1,9.4
2025-09-02T09:41:02.555860,15,2149,1.0,1,8.3
2025-09-02T09:41:03.056090,0,2149,1.0,1,4.5
2025-09-02T09:41:03.556333,2,2151,1.0,1,4.2
2025-09-02T09:41:04.056569,32,2183,1.0,1,15.3
2025-09-02T09:41:04.556814,0,2183,1.0,1,11.0
2025-09-02T09:41:05.057053,0,2183,1.0,1,6.2
2025-09-02T09:41:05.557261,41,2224,1.0,1,8.8
2025-09-02T09:41:06.057453,71,2295,1.0,1,15.3
2025-09-02T09:41:06.557673,53,2348,1.0,1,10.6
2025-09-02T09:41:07.057889,83,2431,1.0,1,7.6
2025-09-02T09:41:07.558117,76,2507,1.0,1,17.4
2025-09-02T09:41:08.058371,45,2552,1.0,1,10.1
2025-09-02T09:41:08.558604,2,2554,1.0,1,6.0
2025-09-02T09:41:09.058873,0,2554,1.0,1,5.5
2025-09-02T09:41:09.559103,2,2556,1.0,1,5.5
2025-09-02T09:41:10.059375,6,2562,1.0,1,4.6
2025-09-02T09:41:10.559622,1,2563,1.0,1,4.3
2025-09-02T09:41:11.059841,0,2563,1.0,1,4.4
2025-09-02T09:41:11.560061,0,2563,1.0,1,7.9
2025-09-02T09:41:12.060276,0,2563,1.0,1,5.2
2025-09-02T09:41:12.560490,0,2563,1.0,1,13.7
2025-09-02T09:41:13.060732,0,2563,1.0,1,10.6
2025-09-02T09:41:13.560960,1,2564,1.0,1,8.7
2025-09-02T09:41:14.061182,1,2565,1.0,1,5.5
2025-09-02T09:41:14.561410,0,2565,1.0,1,4.1
2025-09-02T09:41:15.061683,0,2565,1.0,1,6.5
2025-09-02T09:41:15.561907,0,2565,1.0,1,10.0
2025-09-02T09:41:16.062144,0,2565,1.0,1,8.5
2025-09-02T09:41:16.562387,8,2573,1.0,1,6.9
2025-09-02T09:41:17.062622,0,2573,1.0,1,14.7
2025-09-02T09:41:17.562857,1,2574,1.0,1,11.2
2025-09-02T09:41:18.063090,0,2574,1.0,1,12.3
2025-09-02T09:41:18.563377,0,2574,1.0,1,7.8
2025-09-02T09:41:19.063620,0,2574,1.0,1,7.9
2025-09-02T09:41:19.563880,0,2574,1.0,1,13.4
2025-09-02T09:41:20.064115,0,2574,1.0,1,5.8
2025-09-02T09:41:20.564357,0,2574,1.0,1,9.5
2025-09-02T09:41:21.064606,0,2574,1.0,1,10.5
2025-09-02T09:41:21.564828,0,2574,1.0,1,9.1
2025-09-02T09:41:22.065101,1,2575,1.0,1,13.1
2025-09-02T09:41:22.565407,1,2576,1.0,1,11.3
2025-09-02T09:41:23.065655,1,2577,1.0,1,7.3
2025-09-02T09:41:23.565877,0,2577,1.0,1,6.2
2025-09-02T09:41:24.066101,0,2577,1.0,1,4.4
2025-09-02T09:41:24.566323,0,2577,1.0,1,4.1
2025-09-02T09:41:25.066521,0,2577,1.0,1,4.3
2025-09-02T09:41:25.566736,0,2577,1.0,1,6.4
2025-09-02T09:41:26.066955,0,2577,1.0,1,6.9
2025-09-02T09:41:26.567191,0,2577,1.0,1,11.7
2025-09-02T09:41:27.067424,0,2577,1.0,1,8.0
2025-09-02T09:41:27.567645,0,2577,1.0,1,13.1
2025-09-02T09:41:28.067887,0,2577,1.0,1,9.8
2025-09-02T09:41:28.568114,0,2577,1.0,1,4.7
2025-09-02T09:41:29.068364,0,2577,1.0,1,7.0
2025-09-02T09:41:29.568638,0,2577,1.0,1,6.7
2025-09-02T09:41:30.068887,0,2577,1.0,1,12.1
2025-09-02T09:41:30.569113,0,2577,1.0,1,8.0
2025-09-02T09:41:31.069362,0,2577,1.0,1,6.4
2025-09-02T09:41:31.569659,3,2580,1.0,1,8.0
2025-09-02T09:41:32.069905,3,2583,1.0,1,8.4
2025-09-02T09:41:32.570131,0,2583,1.0,1,4.4
2025-09-02T09:41:33.070367,0,2583,1.0,1,4.5
2025-09-02T09:41:33.570598,0,2583,1.0,1,6.3
2025-09-02T09:41:34.070901,0,2583,1.0,1,4.3
2025-09-02T09:41:34.571165,0,2583,1.0,1,4.2
2025-09-02T09:41:35.071385,0,2583,1.0,1,4.1
2025-09-02T09:41:35.571662,0,2583,1.0,1,6.4
2025-09-02T09:41:36.071877,0,2583,1.0,1,4.6
2025-09-02T09:41:36.572098,0,2583,1.0,1,4.4
2025-09-02T09:41:37.072317,0,2583,1.0,1,4.1
2025-09-02T09:41:37.572600,0,2583,1.0,1,5.2
2025-09-02T09:41:38.072834,0,2583,1.0,1,7.7
2025-09-02T09:41:38.573067,0,2583,1.0,1,4.5
2025-09-02T09:41:39.073295,0,2583,1.0,1,4.8
2025-09-02T09:41:39.573561,2,2585,1.0,1,7.2
2025-09-02T09:41:40.098017,7,2592,1.0,1,9.6
2025-09-02T09:41:40.598225,121,2713,1.0,1,6.6
2025-09-02T09:41:41.098445,86,2799,1.0,1,5.8
2025-09-02T09:41:41.598754,56,2855,1.0,1,8.7
2025-09-02T09:41:42.099272,1,2856,1.0,1,4.3
2025-09-02T09:41:42.599445,72,2928,1.0,1,6.1
2025-09-02T09:41:43.099661,93,3021,1.0,1,9.2
2025-09-02T09:41:43.599869,1,3022,1.0,1,5.2
2025-09-02T09:41:44.100092,0,3022,1.0,1,4.5
2025-09-02T09:41:44.600307,0,3022,1.0,1,4.1
2025-09-02T09:41:45.100537,0,3022,1.0,1,8.4
2025-09-02T09:41:45.600770,0,3022,1.0,1,5.1
2025-09-02T09:41:46.101100,13,3035,1.0,1,12.5
2025-09-02T09:41:46.601360,129,3164,1.0,1,14.7
2025-09-02T09:41:47.101565,64,3228,1.0,1,9.7
2025-09-02T09:41:47.601808,49,3277,1.0,1,6.7
2025-09-02T09:41:48.102024,13,3290,1.0,1,5.5
2025-09-02T09:41:48.602232,1,3291,1.0,1,4.2
2025-09-02T09:41:49.102488,0,3291,1.0,1,15.4
2025-09-02T09:41:49.602711,0,3291,1.0,1,6.1
2025-09-02T09:41:50.102953,0,3291,1.0,1,10.2
2025-09-02T09:41:50.603167,62,3353,1.0,1,12.2
2025-09-02T09:41:51.103452,46,3399,1.0,1,10.9
2025-09-02T09:41:51.603652,99,3498,1.0,1,9.1
2025-09-02T09:41:52.103870,63,3561,1.0,1,9.1
2025-09-02T09:41:52.604143,65,3626,1.0,1,8.1
2025-09-02T09:41:53.104434,60,3686,1.0,1,8.5
2025-09-02T09:41:53.604644,15,3701,1.0,1,4.4
2025-09-02T09:41:54.104876,8,3709,1.0,1,6.4
2025-09-02T09:41:54.605110,0,3709,1.0,1,4.3
2025-09-02T09:41:55.105370,2,3711,1.0,1,6.7
2025-09-02T09:41:55.605598,52,3763,1.0,1,10.0
2025-09-02T09:41:56.105804,15,3778,1.0,1,4.5
2025-09-02T09:41:56.606065,4,3782,1.0,1,7.7
2025-09-02T09:41:57.106292,1,3783,1.0,1,7.2
2025-09-02T09:41:57.606532,0,3783,1.0,1,7.7
2025-09-02T09:41:58.106781,0,3783,1.0,1,7.6
2025-09-02T09:41:58.607026,36,3819,1.0,1,14.6
2025-09-02T09:41:59.107296,87,3906,1.0,1,11.4
2025-09-02T09:41:59.607467,0,3906,1.0,1,6.2
2025-09-02T09:42:00.107691,68,3974,1.0,1,6.3
2025-09-02T09:42:00.607894,65,4039,1.0,1,6.0
2025-09-02T09:42:01.108112,0,4039,1.0,1,6.3
2025-09-02T09:42:01.608344,33,4072,1.0,1,5.9
2025-09-02T09:42:02.108574,0,4072,1.0,1,4.1
2025-09-02T09:42:02.608790,96,4168,1.0,1,8.6
2025-09-02T09:42:03.109067,85,4253,1.0,1,7.1
2025-09-02T09:42:03.609276,50,4303,1.0,1,5.8
2025-09-02T09:42:04.109609,77,4380,1.0,1,8.0
2025-09-02T09:42:04.609879,47,4427,1.0,1,5.5
2025-09-02T09:42:05.110219,38,4465,1.0,1,5.4
2025-09-02T09:42:05.610486,73,4538,1.0,1,6.2
2025-09-02T09:42:06.110778,0,4538,1.0,1,11.8
2025-09-02T09:42:06.611144,0,4538,1.0,1,10.5
2025-09-02T09:42:07.111470,72,4610,1.0,1,7.8
2025-09-02T09:42:07.611829,31,4641,1.0,1,7.6
2025-09-02T09:42:08.112155,23,4664,1.0,1,10.9
2025-09-02T09:42:08.612524,9,4673,1.0,1,11.1
2025-09-02T09:42:09.112829,0,4673,1.0,1,5.7
2025-09-02T09:42:09.613140,7,4680,1.0,1,8.4
2025-09-02T09:42:10.113473,0,4680,1.0,1,11.2
2025-09-02T09:42:10.613699,5,4685,1.0,1,10.6
2025-09-02T09:42:11.114438,120,4805,1.0,1,15.5
2025-09-02T09:42:11.614675,158,4963,1.0,1,13.1
2025-09-02T09:42:12.114956,165,5128,1.0,1,8.4
2025-09-02T09:42:12.615139,120,5248,1.0,1,7.0
2025-09-02T09:42:13.115325,69,5317,1.0,1,8.5
2025-09-02T09:42:13.615533,56,5373,1.0,1,5.7
2025-09-02T09:42:14.115742,103,5476,1.0,1,6.0
2025-09-02T09:42:14.615976,101,5577,1.0,1,9.2
2025-09-02T09:42:15.116200,121,5698,1.0,1,7.3
2025-09-02T09:42:15.616401,58,5756,1.0,1,5.2
2025-09-02T09:42:16.116725,150,5906,1.0,1,6.9
2025-09-02T09:42:16.617005,120,6026,1.0,1,10.9
2025-09-02T09:42:17.117212,73,6099,1.0,1,7.9
2025-09-02T09:42:17.617421,85,6184,1.0,1,8.1
2025-09-02T09:42:18.117828,60,6244,1.0,1,10.5
2025-09-02T09:42:18.618058,91,6335,1.0,1,16.9
2025-09-02T09:42:19.118344,121,6456,1.0,1,14.2
2025-09-02T09:42:19.618590,122,6578,1.0,1,12.6
2025-09-02T09:42:20.118842,97,6675,1.0,1,8.7
2025-09-02T09:42:20.619086,123,6798,1.0,1,11.7
2025-09-02T09:42:21.119331,102,6900,1.0,1,16.0
2025-09-02T09:42:21.619618,124,7024,1.0,1,13.7
2025-09-02T09:42:22.119833,112,7136,1.0,1,10.1
2025-09-02T09:42:22.620071,125,7261,1.0,1,9.6
2025-09-02T09:42:23.120269,47,7308,1.0,1,8.0
2025-09-02T09:42:23.620451,132,7440,1.0,1,10.3
2025-09-02T09:42:24.120823,147,7587,1.0,1,13.9
2025-09-02T09:42:24.621174,87,7674,1.0,1,16.7
2025-09-02T09:42:25.121528,79,7753,1.0,1,10.7
2025-09-02T09:42:25.621802,70,7823,1.0,1,11.2
2025-09-02T09:42:26.122065,108,7931,1.0,1,11.3
2025-09-02T09:42:26.622376,114,8045,1.0,1,8.6
2025-09-02T09:42:27.122682,99,8144,1.0,1,8.6
2025-09-02T09:42:27.622953,79,8223,1.0,1,10.8
2025-09-02T09:42:28.123233,106,8329,1.0,1,8.8
2025-09-02T09:42:28.623482,95,8424,1.0,1,16.6
2025-09-02T09:42:29.123735,116,8540,1.0,1,14.0
2025-09-02T09:42:29.623968,109,8649,1.0,1,12.2
2025-09-02T09:42:30.124194,27,8676,1.0,1,7.8
2025-09-02T09:42:30.624409,41,8717,1.0,1,10.9
2025-09-02T09:42:31.124659,16,8733,1.0,1,16.2
2025-09-02T09:42:31.624995,76,8809,1.0,1,9.6
2025-09-02T09:42:32.125253,1,8810,1.0,1,8.9
2025-09-02T09:42:32.625456,62,8872,1.0,1,8.7
2025-09-02T09:42:33.125658,47,8919,1.0,1,10.3
2025-09-02T09:42:33.625928,104,9023,1.0,1,12.4
2025-09-02T09:42:34.126180,55,9078,1.0,1,16.7
2025-09-02T09:42:34.626528,1,9079,1.0,1,11.7
2025-09-02T09:42:35.126762,12,9091,1.0,1,9.7
2025-09-02T09:42:35.626980,37,9128,1.0,1,6.0
2025-09-02T09:42:36.127212,0,9128,1.0,1,4.1
2025-09-02T09:42:36.627570,0,9128,1.0,1,6.4
2025-09-02T09:42:37.127862,0,9128,1.0,1,4.3
2025-09-02T09:42:37.628091,30,9158,1.0,1,6.0
2025-09-02T09:42:38.128364,56,9214,1.0,1,8.2
2025-09-02T09:42:38.628584,11,9225,1.0,1,8.0
2025-09-02T09:42:39.128826,1,9226,1.0,1,4.8
2025-09-02T09:42:39.629027,34,9260,1.0,1,6.4
2025-09-02T09:42:40.129244,25,9285,1.0,1,5.7
2025-09-02T09:42:40.629481,0,9285,1.0,1,6.6
2025-09-02T09:42:41.129722,1,9286,1.0,1,4.2
2025-09-02T09:42:41.629960,0,9286,1.0,1,4.3
2025-09-02T09:42:42.130198,0,9286,1.0,1,6.8
2025-09-02T09:42:42.630439,0,9286,1.0,1,4.2
2025-09-02T09:42:43.130735,0,9286,1.0,1,4.8
2025-09-02T09:42:43.630963,26,9312,1.0,1,8.0
