Step,Value
1,-531.1175039086315
2,-744.4416368837874
3,-1206.866919517704
4,-868.1417351682913
5,-839.2439393613782
6,-359.33477933791204
7,-691.4480168587252
8,-812.9376339999603
9,-779.0824910700062
10,-1362.3343287822458
11,-1108.249807968103
12,-822.6892821356092
13,-878.3618245936938
14,-702.0069668948113
15,-1454.3291195695442
16,-955.9234529045867
17,-466.4200192193587
18,-1085.1873929818855
19,-1043.991372736365
20,-683.0820460762822
21,-1067.0864310500722
22,-387.3012747162209
23,-958.144934087472
24,-484.149358433922
25,-991.6201740179665
26,-1025.6182800184586
27,-749.4130897609218
28,-857.8803959475027
29,-920.1186674642083
30,-587.3929264527465
31,-734.955377546304
32,-519.8664612308776
33,-822.2230654320125
34,-697.4503511599917
35,-1003.8442382868542
36,-1042.6803530254817
37,-484.0866023980309
38,-576.2624968438911
39,-857.9669305232524
40,-584.5958093153978
41,-517.4011659953179
42,-486.15421626893186
43,-739.5702784120286
44,-787.0368307979938
45,-451.50474467458383
46,-1227.8829438012945
47,-417.029957043788
48,-514.0080658798634
49,-590.9699408377571
50,-568.7471544975765
51,-706.5744565098819
52,-518.2703919613135
53,-593.4366530689784
54,-268.4369411696792
55,-468.40235047313274
56,-487.8871613385645
57,-478.5344487462373
58,-765.6580890178986
59,-957.9339985496326
60,-591.2441335738066
61,-620.9714827220796
62,-424.7657920061922
63,-655.4268894966694
64,-660.7303478790177
65,-863.0335396613149
66,-681.3691224784984
67,-480.6012304994563
68,-580.8281442989137
69,-381.729187287806
70,-480.61850044212446
71,-438.7069145003989
72,-717.734909718352
73,-670.6722391167988
74,-516.179659820694
75,-605.1902257134998
76,-456.10165994461414
77,-452.6753785902361
78,-562.3910033109536
79,-365.47770590625765
80,-413.1229322594081
81,-534.1234969407986
82,-308.3287526338384
83,-497.26056013555785
84,-560.1798189543621
85,-779.6842647087952
86,-488.43588602293875
87,-357.8048950127566
88,-627.8282662010495
89,-584.354086659221
90,-482.90347724384816
91,-302.83079426097896
92,-341.4083797951708
93,-234.78450431216126
94,-648.3711856371267
95,-883.2915302328172
96,-410.96506861949234
97,-393.1757568802754
98,-365.974802630566
99,-273.5334371027257
100,-421.9471020697464
101,-349.17990431118255
102,-851.7749566267364
103,-364.73433300704613
104,-531.7361481349037
105,-216.40159294995465
106,-214.35677261423513
107,-579.2522528221593
108,-511.82171217305654
109,-406.37280739741584
110,-504.3133827955778
111,-538.9236150607153
112,-265.68637633976346
113,-478.9923123217242
114,-356.95151353323826
115,-30.478640789826276
116,-290.62686861689923
117,-270.93330359633796
118,-126.39584553893758
119,-916.3452819400283
120,-406.8019325779553
121,-372.90225682149634
122,-141.6929451719873
123,-340.4723020858874
124,-382.09099985634185
125,-237.7162295232161
126,-341.9917456906954
127,-360.86204996135376
128,-317.00819000743473
129,-547.5320242376781
130,-27.27682645303775
131,-581.7665704781931
132,-48.49729957832659
133,-110.47625497287628
134,-271.6309136429018
135,-877.6383396578406
136,-298.7928476930783
137,-459.0028861378381
138,-159.31740840539894
139,-387.0527987776759
140,-252.39737485724098
141,-440.53736045397966
142,-342.21680319165347
143,-513.0842382207361
144,-109.94028685751198
145,-472.90220426984183
146,-377.2051999323667
147,-268.23889165177445
148,-63.78266025896063
149,-330.33381009404724
150,-201.80719839714723
151,-145.42226721153716
152,36.64339143698672
153,-163.87775886955902
154,-256.95809401566135
155,-178.32465862933253
156,-149.14198045261634
157,-12.336405607135688
158,-130.1788982423643
159,-172.7744328681501
160,-26.941107712691885
161,-191.68103019424012
162,212.47281675849305
163,-22.8884793714862
164,-98.71454945110354
165,-322.85299949439985
166,-170.8734428941044
167,-108.70089190620057
168,119.27553556624261
169,-55.062844406331536
170,-315.04466353899153
171,-223.09732127518882
172,-249.13341770755108
173,-79.27488006409877
174,-115.81398759016594
175,-57.222139820764326
176,-172.09031833268736
177,-547.5272277939903
178,-296.33416685610183
179,-1.0710690165743308
180,-287.76310158227705
181,-113.5024208285395
182,-218.8615951954469
183,3.144349541490861
184,-188.60259739527726
185,-135.1789736405746
186,-38.863622821188585
187,-439.90986126169986
188,180.86370048237717
189,-103.05263255376417
190,-454.6675056354004
191,-96.94140445360433
192,-619.2355116091888
193,-199.78429371137966
194,-303.95242474589617
195,-3.8066918348349894
196,-223.05319777014444
197,-86.87870547834267
198,-344.2553257675889
199,9.526765254837915
200,-26.094305353447016
201,-80.90421671945973
202,34.20155071246906
203,-132.303264058402
204,-24.289268595108204
205,-279.93118091549957
206,18.24027126832483
207,119.40817463678638
208,-73.40497048866662
209,-178.31710548371333
210,17.95649730430839
211,-175.0974503404241
212,-1.044877923458258
213,-60.821522290285614
214,-137.55794362726851
215,13.277005750104362
216,29.79768074977467
217,-11.673974908319051
218,-23.361192199901073
219,-201.8785903115754
220,-33.314096075772746
221,83.26486693288547
222,62.827231586638646
223,7.692646943688286
224,-111.89181969162098
225,-27.087352685918884
226,99.35378794199387
227,-74.3684057059858
228,0.07395478803096966
229,-167.36835273598982
230,-243.6628454848437
231,-115.58413808115475
232,-190.86194054506242
233,63.811172331140725
234,1.7815288476302196
235,-173.47152266236043
236,2.469899948499372
237,-18.879822502387405
238,13.914483123168464
239,12.071566367266534
240,151.1987045480556
241,23.923959571459065
242,70.52474472655474
243,-117.73509285128384
244,60.32398037854798
245,-51.94612888631177
246,45.6533965365515
247,18.71481760527255
248,-75.0917033758311
249,17.92033960671588
250,-68.88545903092582
251,54.78957190917417
252,-64.01410348500318
253,-131.2625019632023
254,152.69180707674442
255,79.92365884160544
256,-154.27918535951125
257,124.10764411634244
258,-98.0240593017944
259,63.196393339874604
260,-22.278479384493853
261,-3.0268165942290475
262,-19.747371420592067
263,-22.346044408111663
264,-127.2408511660581
265,-78.91326760106587
266,-50.517519477261345
267,64.84778760289434
268,13.235719998938903
269,-103.4572354676485
270,-144.11421843981677
271,-105.7368435817101
272,21.18642638360129
273,-68.90811151776069
274,-125.75875472270032
275,-29.674636143995336
276,-140.67867199230093
277,-255.998571361506
278,46.83192404588017
279,126.45972617537493
280,58.36482096484448
281,25.727957086096275
282,-35.62462193744541
283,-31.61270176259654
284,73.23239323886983
285,35.01724646412187
286,46.65783142933627
287,7.516007990589479
288,-93.64886624985694
289,-190.51626872551012
290,-63.72717797341179
291,-12.020791429752714
292,-1.788004983084555
293,-178.7550537334128
294,4.455798226517632
295,-16.6045181377057
296,-115.2866188558383
297,-126.76229489100268
298,51.448840012113365
299,-188.6205799289901
300,-162.42138851037345
301,42.32581907879167
302,83.70001771882093
303,-36.72298159340376
304,112.29932511152349
305,-81.26680345947179
306,-77.15853839343875
307,-20.673454272470856
308,-33.579509554414585
309,17.806864350151077
310,91.61011658749536
311,-24.476249049273452
312,102.37211993575097
313,-62.640444745882434
314,-0.4082206747287007
315,-17.76781866882485
316,-45.56965190981967
317,-20.570726265901783
318,20.641212222503505
319,-15.083075393427759
320,-55.049010986264264
321,80.30057249526239
322,23.690672507839636
323,28.040015220515137
324,-32.43819046106729
325,20.816708367938233
326,33.51026854434494
327,39.79198796665173
328,6.887970555245926
329,33.18773374745786
330,-117.55495980584985
331,80.78563482300605
332,112.9951715378732
333,18.07269478473372
334,-16.994252836186725
335,29.062165936448803
336,25.84990717524382
337,42.09787354811219
338,-84.3535170925763
339,70.7009997038949
340,37.81970223953755
341,15.60252157895011
342,-2.779528587322158
343,-28.213242838435313
344,143.05131897361218
345,26.303663745151233
346,77.78968655105459
347,59.675392481564955
348,-115.86884765316339
349,5.825276669197271
350,-4.9151168125517355
351,-3.838274490145361
352,-56.34244680118706
353,20.64432574378135
354,76.59844628741244
355,-131.8855547348654
356,-4.416520900617529
357,-8.18300209196907
358,-25.229089400974694
359,23.762196021719436
360,-61.3065013676787
361,-12.989105300510646
362,-66.49066091936233
363,32.28893294771644
364,101.56932817535971
365,-47.054465135118804
366,1.2268803297205508
367,-21.731991300698052
368,18.57099418441252
369,-9.18221562157706
370,106.95077740976083
371,30.183421417151024
372,26.347538391720345
373,-47.19496616170055
374,-60.20353791877143
375,-96.80513931124995
376,-47.42474430353567
377,-5.892476609268192
378,16.2833046844298
379,15.780610833647938
380,-125.31490729648611
381,-114.39654323553722
382,-65.07636734902266
383,-71.26258301284257
384,-59.79224922857813
385,-3.7870792591969256
386,-17.374920592291282
387,24.07437307287933
388,-36.21347232420203
389,-31.212647626259862
390,-43.581559025090755
391,-41.72970117416251
392,-61.12405566846285
393,73.96809137748309
394,21.18795745777325
395,64.60842468518004
396,-104.20746986431226
397,-86.44066477001245
398,-59.95625636401208
399,-48.433190841760805
400,-38.49384386229046
401,93.22819355848594
402,23.201922573256553
403,-37.60911546258429
404,-13.763887094025014
405,-17.71835687884811
406,-39.35159061939209
407,-70.50364460668422
408,-3.360825249132403
409,-6.616078591674134
410,-15.90131689236549
411,33.73864416520685
412,-7.002861265667962
413,-52.989972469131914
414,-24.30358228166241
415,-30.13265788506626
416,-49.672735566755875
417,-23.36832702591828
418,43.37979409398425
419,-39.57444279608528
420,1.710097403984835
421,-33.051920067832725
422,-30.3015180848263
423,-49.88760472561599
424,11.249679668768367
425,98.89671442425185
426,80.00321047595168
427,-22.572370639185742
428,-40.08256530243337
429,-27.206784699902066
430,-43.97207669327689
431,-30.83198731489301
432,16.40390196492492
433,223.67958519610417
434,48.487764955730874
435,14.615479382484475
436,-9.045204389208035
437,-55.26330215592288
438,-30.255111275615175
439,-100.37785123326697
440,76.77900663309063
441,150.75264125659484
442,-6.628862019350564
443,-66.67109428521799
444,-30.635256990614913
445,-63.22499514743723
446,-64.15826452083921
447,-42.10915028505087
448,-14.739932728682433
449,64.3591850292205
450,-27.657481543461966
451,-20.100240808468875
452,-39.942917050050895
453,-83.87377375842188
454,-58.56723874826638
455,-63.79703121009675
456,-1.3584048705955558
457,45.39549699550678
458,-70.05179670842381
459,-7.10212651872029
460,-41.959161790910564
461,-73.02072744106725
462,-37.94351423272029
463,21.18877687534633
464,34.38148383691963
465,34.59249548319993
466,-34.080728886878205
467,-49.35333622934516
468,-60.88252908793918
469,-22.348917943293266
470,-38.087446263909285
471,-4.1067108166373965
472,9.004312374422561
473,62.91232738873941
474,-30.325776000272384
475,-8.530058416804104
476,-6.686963530268398
477,-45.16782679065696
478,-81.67439371246634
479,28.752932734221424
480,52.658225328493735
481,-9.12116354517974
482,-52.16281256951423
483,-26.181725289654512
484,-61.68509864406606
485,-23.99971521649002
486,-13.822667429539363
487,42.41629293590821
488,21.812527130526
489,25.32400708581953
490,-49.1292079373483
491,-30.79543220542024
492,-69.87954605182281
493,-53.138429475914265
494,-190.82172676934698
495,-11.43412766123405
496,50.76052863492709
497,-54.40931011589452
498,-26.30130502854811
499,-37.547817502451615
500,-75.15170572821152
501,-55.77049442948668
502,1.7885032027554146
503,17.324401951968014
504,75.11638204693008
505,-35.550576858629
506,-43.92599795293172
507,-59.73985410158296
508,-52.13591734110443
509,-41.62386700843184
510,-43.04532052139309
511,22.78929610411254
512,50.93674313270785
513,-30.467292070869306
514,-22.136954533733466
515,-69.89083150099034
516,54.12074447051622
517,-56.29732289480776
518,24.66462102942125
519,8.120575475461077
520,62.04869781943263
521,-33.6261346194601
522,-6.222617832679447
523,-71.72220634955212
524,-69.2189574424594
525,-158.14433854985776
526,36.51790855268447
527,20.76753521835784
528,-40.3012524228448
529,-2.6341056757039905
530,-37.50558664839355
531,-55.18101714940284
532,-291.910214949827
533,7.318398932691853
534,6.824164776630238
535,6.9405646798177365
536,-35.71172529532684
537,-34.4482727761478
538,-37.063614013976704
539,-61.24616284012651
540,-65.97525714840953
541,14.546081194362987
542,-133.40319357267992
543,1.525532427574774
544,-50.35521227122166
545,-13.421505068641451
546,-78.50355127263407
547,-160.78005730352677
548,35.635861473822075
549,25.257071731645603
550,-30.789822785814803
551,-46.97879244296648
552,-44.29697787744287
553,-59.24269323445864
554,-192.23668241844214
555,-39.0324930145208
556,26.07069447747853
557,-6.923792539875284
558,5.923372162665881
559,-52.558825621933906
560,-75.13045485238254
561,-36.13000366581347
562,-65.91451905022053
563,0.289683013344459
564,15.68030398278616
565,23.10284699991003
566,7.543895956885187
567,-50.76515607261356
568,-36.00391494963716
569,-26.660388128884808
570,24.71482178799765
571,-1.754322148791133
572,28.174671431640753
573,29.66132931785239
574,-2.269072189455666
575,-185.96920920166247
576,-23.74795738830208
577,-99.29636302629294
578,-89.45245815111925
579,-72.12636497163025
580,-26.251900641885165
581,-23.820999433347435
582,4.807660653455095
583,62.853662254327915
584,-24.45187510255121
585,-67.71188915785766
586,-40.42688825683116
587,-181.4685245307838
588,42.44587937544955
589,1.5208121035628328
590,37.229087707459456
591,-20.352366691105594
592,-5.43553795309661
593,36.46009551286616
594,20.26500230568415
595,63.82798761567514
596,-140.70408765098438
597,-23.96978090220569
598,-133.26853383565074
599,-15.871545338784227
600,-30.252261624308847
601,-49.94618809059239
602,53.86672676194602
603,15.213956686183375
604,17.157559140847408
605,-1.4148466005956455
606,-8.819629713381424
607,-1.0301773012993056
608,-44.68748718592947
609,-36.31244259188849
610,-54.498543221385546
611,30.262605648369533
612,43.423188029402404
613,-35.574150735739444
614,-15.876101792846896
615,-31.260247529293014
616,-32.550677184070054
617,-56.99682089365208
618,8.881481375293584
619,-11.89269486233237
620,3.5037725809120692
621,-54.646320729426684
622,-21.795413059926076
623,-80.15873511289337
624,-16.899877776532193
625,-17.342508020083955
626,50.16322562689513
627,-7.891348335426134
628,-15.052907102729307
629,-151.35560252204434
630,-33.9266171016098
631,10.686039515810638
632,-41.189366327371104
633,-122.47860460566596
634,-15.284634614387839
635,-7.926719270057955
636,-6.212505026087228
637,-13.63401199540874
638,-2.4750244629599742
639,33.61345998148062
640,-191.3189613590171
641,-19.16441712227642
642,-45.42977352030225
643,-24.153504499362253
644,-146.12517208739874
645,-93.49181444185588
646,11.269905183668055
647,-32.248203954533025
648,9.25922098511191
649,76.62528518012753
650,-25.057384344764333
651,-6.722760242129592
652,18.107781887129768
653,-2.512386379342269
654,2.5825959863137165
655,-181.7852802253757
656,-42.32171925786667
657,90.61387328406782
658,-29.64628759679045
659,-5.495240114362091
660,36.20142608620494
661,52.52396060944375
662,-29.08431458971321
663,132.40134032511884
664,47.403339646511256
665,2.7058854264966845
666,-40.06248559800334
667,-46.76261248760647
668,34.40583175142278
669,19.582609378422497
670,-16.407233421976745
671,46.67200259782484
672,-156.0114487415073
673,48.292307057510264
674,-53.57806690616691
675,58.73076876024196
676,14.14768164116174
677,48.76577515074015
678,-26.69722272925735
679,34.44716018227258
680,-137.2686467856215
681,18.12262373142912
682,6.308444033498979
683,-3.175294055773975
684,36.26270687634932
685,30.929667009780196
686,-3.167184646914913
687,24.307055738786474
688,18.904841433811104
689,-37.0019181865172
690,0.8151009533321412
691,30.467075588358128
692,-63.9969260409306
693,-58.548371037006405
694,15.850660965594567
695,-40.62552746757596
696,-49.54013701817148
697,-29.752733395751715
698,26.000948353448702
699,-52.91050712441559
700,-21.26637401795918
701,-140.52955153061714
702,-17.667821988164768
703,0.4959662351740102
704,-47.471304197203594
705,-6.102237696562997
706,-26.50730882402585
707,-56.47271661682216
708,-140.63877333439638
709,-31.315943516379367
710,-146.2336325028457
711,-17.858793359225054
712,-44.002399968370135
713,-129.0580311205378
714,-149.9820970267395
715,-28.96213193416278
716,4.580021500978186
717,-6.354285922583919
718,-31.393366681004515
719,119.86914000078534
720,32.09016328040495
721,-43.67875738891618
722,-5.277021996407572
723,-54.51304160755404
724,-121.22380021743987
725,54.880904845955726
726,-32.91750179301869
727,-8.251602660537628
728,13.151470927530958
729,-16.39512332254611
730,11.420979664264806
731,68.41412906835068
732,18.07773575999196
733,-9.638557939503333
734,-14.775398179570267
735,-21.77902987817792
736,103.04825211025542
737,8.878095379145204
738,-19.577113010720048
739,-57.54177061686726
740,41.72319633559229
741,-6.828432220130832
742,-44.38501844027222
743,-49.88447478844186
744,-74.14832306284467
745,-26.772553021954476
746,29.539987739714103
747,61.549666986085185
748,161.90559344129673
749,-24.157579096215887
750,-15.96534445405614
751,-46.06487671768047
752,-59.723648874308225
753,-155.89652866856835
754,119.2476658442263
755,159.29383839697894
756,10.201639655242793
757,-45.56909413198683
758,-147.24318220702474
759,-128.37635174010097
760,97.38567882621449
761,-10.123701735690432
762,21.810926743254075
763,-7.418564483835254
764,-131.95568360225388
765,13.556391620402405
766,-12.68911286608322
767,34.34030141406241
768,20.744869887779245
769,1.950921266211318
770,54.82389648536319
771,-40.8056579831749
772,-52.3755849257455
773,-41.827859644412925
774,-38.389498084473736
775,-171.91669829625036
776,-0.37256590699530534
777,70.2867897580481
778,-89.48695189402272
779,36.32634617581752
780,17.62448317210228
781,-10.653171142347032
782,-67.67626698822275
783,-184.8710147004026
784,-69.84861090489854
785,-3.0564843066362126
786,152.0300170640299
787,-16.973161603200428
788,-2.434669286149944
789,-32.92552032992866
790,-22.813667445381938
791,20.299559776293677
792,-59.734277033844215
793,-10.28975295435346
794,35.29331081079503
795,38.86578905998676
796,0.3411141151095385
797,-7.110156255548388
798,-93.99601565678559
799,11.680878598303032
800,117.51020732333532
801,52.662866188242454
802,-32.44906323487885
803,9.128724091035563
804,-12.197522213288755
805,-19.028363822945238
806,153.75536692666037
807,121.7000570156365
808,13.343193851890948
809,13.395365811067187
810,-4.294274621014004
811,38.39285725021438
812,144.06084055860038
813,120.75093069234335
814,54.127590173313635
815,29.15600373306379
816,-54.42562053951664
817,-74.98327842608913
818,90.69089017337181
819,-128.14690592564554
820,62.529912542424455
821,-18.711328714392874
822,42.06713744526496
823,-7.000286677674689
824,-43.62035230664579
825,152.32100632279509
826,-3.9478934652769313
827,21.590332140758743
828,44.302969394813246
829,-16.856065419057334
830,-44.1454278477725
831,56.817558314474155
832,149.4273503854014
833,117.1359308666691
834,6.728564198791321
835,10.052219917960763
836,-26.087782581246064
837,-0.8297302988870419
838,-46.3655334360157
839,69.66786639883493
840,14.290118911739148
841,97.32292741659845
842,-6.2912284255370015
843,55.76935126422896
844,-19.447761272233198
845,-150.6102985711887
846,-101.2025028868309
847,148.03529478286768
848,56.97823733965266
849,-19.309236022707697
850,-156.423474017161
851,-0.6020695320302645
852,-42.424426248236244
853,-57.95431229282701
854,271.0591658863603
855,8.902625267458562
856,-55.97042907245044
857,-18.409993725146943
858,-41.166151504110275
859,152.7315392825608
860,30.88944817893349
861,16.285777571024756
862,55.58134586797561
863,29.243063699497917
864,66.9060275626939
865,33.28696329108523
866,-26.253969071965255
867,-11.7386213344505
868,-23.800984234422845
869,-14.871569127370808
870,-59.78486306688588
871,19.67587927318779
872,-21.235882699348572
873,27.683798245501738
874,-38.013164864364775
875,-18.187708923644962
876,183.15229963040542
877,162.70804224830906
878,34.917357831815
879,1.8356579933201775
880,-43.27732680413986
881,-23.186373887777346
882,48.800504193681924
883,61.57443861297431
884,85.93725685087101
885,19.090010411363636
886,-4.250328797022541
887,-13.349374846626084
888,-39.01910408976022
889,108.40532736728329
890,0.1378065302711564
891,153.6070216926389
892,24.80563477222893
893,14.544797405766772
894,-1.9632668388940466
895,20.050845424395312
896,-38.80478153494463
897,-89.36374876407363
898,-146.08608927274054
899,25.722262160722806
900,30.460609537909
901,-28.14961533647478
902,-12.753870180182911
903,-48.97138144652005
904,153.59702434343663
905,101.84288508464078
906,-45.56020473754647
907,20.621455604142554
908,-19.00445104655309
909,13.318161517954186
910,-37.214139839590025
911,-131.0256528932435
912,-59.40340096121418
913,14.745690441767646
914,-18.95328220550457
915,31.42614801674949
916,-45.35793243550726
917,-48.657924833606344
918,-171.88744950488945
919,62.2609881762626
920,-19.150336605853592
921,3.196487825844896
922,-26.658603783853486
923,-3.3577362082773856
924,-52.3373690481269
925,-41.241120070973984
926,26.20735387747248
927,43.80281092270616
928,3.1612531743112626
929,8.974262529900995
930,97.6769591132588
931,-36.3735762796213
932,-17.24538696384565
933,49.75406489769746
934,11.993895643744
935,1.6074881763324418
936,16.29974868484199
937,-16.068738064076776
938,-17.275184062516335
939,81.86625099668942
940,154.48286513832454
941,58.636470722476204
942,6.7896619332443535
943,-9.316851145788112
944,-18.32413011853287
945,126.0102316302371
946,-51.52791179044993
947,35.76033292686198
948,23.54977224942989
949,83.21215010574588
950,-25.726610833132987
951,-31.58406988549277
952,-169.92502661153014
953,92.92526971462588
954,35.97558772985126
955,28.830313738630664
956,-9.600570123138164
957,-147.88044907941435
958,-8.190726462290673
959,-11.873729649143275
960,-14.929887286195868
961,57.56666296522107
962,57.08343284198007
963,15.29935034172639
964,-12.303584387426142
965,86.16612646087667
966,-3.539343104066055
967,-32.223444303075595
968,21.058985718829554
969,24.24970127193909
970,71.82248591552766
971,-56.48087820239756
972,130.46925333581405
973,1.5886127036697992
974,24.2064733550871
975,25.633499431229254
976,14.810763464571998
